OrderID,DATE,CustomerID,Region,Category,Product,Price,Quantity
1000,07-02-2024,C001,W,Furniture,Bookshelf,10963,2
1001,25-03-2024,C001,W,Furniture,Bookshelf,3155,5
1002,16-03-2024,C003,E,Electronics,Headphones,13794,4
1003,03-02-2024,C003,E,Clothing,Jacket,1484,3
1004,19-02-2024,C001,W,Clothing,T-shirt,13197,2
1005,19-03-2024,C003,E,Electronics,Laptop,14674,5
1006,06-02-2024,C003,W,Electronics,Headphones,3534,4
1007,25-01-2024,C001,E,Furniture,Bookshelf,18525,4
1008,17-02-2024,C004,N,Clothing,Jeans,4108,3
1009,15-03-2024,C002,W,Furniture,Office Chair,9034,4
1010,01-03-2024,C003,N,Furniture,Bookshelf,9849,1
1011,15-03-2024,C003,N,Clothing,Jeans,7798,1
1012,04-01-2024,C001,E,Furniture,Office Chair,787,4
1013,06-03-2024,C005,E,Clothing,Jacket,5927,1
1014,07-02-2024,C002,N,Clothing,T-shirt,19468,5
1015,01-02-2024,C003,S,Furniture,Bookshelf,9767,5
1016,20-03-2024,C005,W,Furniture,Office Chair,16514,5
1017,12-03-2024,C003,W,Furniture,Bookshelf,5277,3
1018,15-02-2024,C001,N,Clothing,Jeans,13713,2
1019,26-03-2024,C004,W,Electronics,Laptop,11050,4
1020,17-01-2024,C003,S,Electronics,Laptop,11422,5
1021,18-01-2024,C003,N,Electronics,Smartphone,8466,2
1022,10-01-2024,C005,S,Furniture,Bookshelf,11065,3
1023,11-01-2024,C001,S,Clothing,Jacket,7456,4
1024,23-03-2024,C005,N,Electronics,Smartphone,15803,1
1025,07-01-2024,C001,E,Furniture,Desk,11546,5
1026,20-02-2024,C004,N,Clothing,T-shirt,11991,4
1027,05-01-2024,C005,W,Furniture,Bookshelf,8993,1
1028,05-01-2024,C004,S,Furniture,Office Chair,1687,4
1029,12-01-2024,C005,E,Furniture,Office Chair,5416,3
1030,01-01-2024,C002,S,Furniture,Office Chair,13911,5
1031,07-01-2024,C005,W,Clothing,T-shirt,17130,1
1032,28-03-2024,C005,E,Clothing,Jeans,14719,5
1033,19-03-2024,C001,S,Furniture,Bookshelf,10216,3
1034,06-02-2024,C005,W,Clothing,Jacket,12061,1
1035,04-01-2024,C004,E,Electronics,Headphones,6536,5
1036,25-03-2024,C003,W,Furniture,Desk,15305,2
1037,30-01-2024,C001,E,Furniture,Office Chair,11779,3
1038,27-03-2024,C005,E,Clothing,Jeans,14980,2
1039,09-02-2024,C004,W,Electronics,Headphones,18813,1
1040,26-01-2024,C001,N,Clothing,T-shirt,7509,3
1041,14-02-2024,C005,S,Furniture,Desk,9557,5
1042,27-03-2024,C004,S,Electronics,Headphones,10981,1
1043,28-01-2024,C005,N,Electronics,Laptop,15757,5
1044,15-02-2024,C001,S,Furniture,Desk,11257,2
1045,12-02-2024,C001,W,Electronics,Headphones,2938,5
1046,26-02-2024,C004,W,Clothing,Jeans,3705,3
1047,07-03-2024,C003,E,Electronics,Smartphone,14981,4
1048,29-02-2024,C004,W,Electronics,Smartphone,9554,5
1049,08-02-2024,C004,S,Electronics,Laptop,4098,2
1050,26-03-2024,C001,W,Furniture,Office Chair,13209,2
1051,25-01-2024,C002,E,Clothing,Jeans,661,1
1052,02-01-2024,C002,E,Clothing,Jacket,14412,4
1053,24-01-2024,C001,N,Furniture,Office Chair,1219,1
1054,22-03-2024,C001,W,Electronics,Headphones,16952,5
1055,19-03-2024,C004,S,Furniture,Bookshelf,5643,5
1056,06-01-2024,C002,S,Furniture,Bookshelf,10472,2
1057,22-02-2024,C005,S,Furniture,Office Chair,14036,4
1058,10-01-2024,C001,S,Electronics,Smartphone,13999,4
